Ensembl_gene_symbol,uTIS_score
DOPEY1,1.0
ZNF500,0.0
ZNF506,1.0
GPBP1,1.0
RPL41,0.0
ZNF343,1.0
RACGAP1,0.0
MYH9,1.0
NUAK1,1.0
ZNF347,0.707317073171
NRSN2,1.0
CADM1,0.0
PUS1,1.0
FGD1,1.0
PUS7,1.0
CNNM2,1.0
HHLA3,0.0
PIP5K1A,1.0
PHF14,0.66875
POLA2,1.0
POLA1,0.0
SMN1,0.0
PHF11,0.0
PHF13,0.717391304348
ZNF711,0.285714285714
MEGF8,1.0
SLC5A3,1.0
CCNB1IP1,1.0
SLC5A6,1.0
UBN1,1.0
PITHD1,1.0
NAA40,0.0
RB1,1.0
ARC,0.0
ZBTB2,0.0
ZBTB1,0.0
MAT2A,0.242718446602
ZBTB6,0.0
ATAD3A,0.0
NBR1,0.31914893617
BOD1L,0.0
CASC3,0.0
CASC4,1.0
C20orf108,0.0
HN1L,0.0
CUL4B,0.781818181818
BOLA1,1.0
RIPK2,1.0
IMMT,0.5
GLCCI1,1.0
SLC6A6,1.0
NDUFB9,0.0
NDUFB8,0.0
NDUFB7,0.0
NDUFB6,0.125265392781
NDUFB5,0.0
NDUFB4,0.0
NDUFB3,0.085409252669
NDUFB2,0.0
C12orf57,0.8
SUGT1,1.0
C12orf52,1.0
FAM50A,0.0
ZC3HAV1,1.0
MAPRE1,1.0
MAPRE3,0.0
ANKRD46,0.673076923077
ANKRD40,0.0
ANKRD49,1.0
MRRF,0.341463414634
PHB,0.386398763524
RSRC1,1.0
RNF219,0.0
RNF216,1.0
MED21,0.0
MED20,0.0
ENAH,0.716814159292
MED22,1.0
MED24,0.825396825397
SEPT9,0.772727272727
SEPT8,1.0
FNBP1L,0.0
TRIAP1,0.0
RBM34,1.0
YARS,1.0
RBM39,0.922594142259
RBM38,1.0
EPHB3,1.0
POM121,1.0
EPHB4,1.0
PARP4,1.0
PARP6,1.0
EPN1,0.0
PARP1,0.495515695067
EPN2,1.0
BCCIP,0.0
ALDH4A1,0.0
MELK,0.483333333333
NVL,0.5
DSN1,0.0
ZNF32,0.756097560976
SH3GL1,1.0
MPST,0.0
C21orf59,1.0
FHL2,0.588235294118
FHL3,1.0
FHL1,0.798065296252
PUS10,0.0
FTH1,0.509654062751
UGGT2,0.0
UGGT1,1.0
ZNF248,1.0
ITPRIPL1,1.0
ALDH7A1,0.0
PAWR,1.0
RAD51C,0.0
GATAD2B,0.837209302326
GATAD2A,0.692307692308
HMGXB3,1.0
HMGXB4,1.0
BAHD1,0.0
DCLRE1B,1.0
DCLRE1C,0.75
DCLRE1A,1.0
ECT2,0.0
STAM2,0.0
ZCCHC9,0.665467625899
ZCCHC7,0.0
ZCCHC6,0.0
C17orf61,1.0
C17orf62,1.0
C17orf65,1.0
SPOP,1.0
ZNF131,0.0
THTPA,1.0
ARID3A,1.0
UPP1,0.734693877551
ARID3B,1.0
C6orf136,0.208333333333
MUDENG,0.76
DARS,0.75
GLRX5,0.0
GLRX2,0.0
PIH1D1,1.0
S100A11,0.0
S100A10,1.0
S100A13,0.68045112782
C19orf42,0.0
C19orf43,0.0
AHCYL1,1.0
ACP2,0.0
NUSAP1,0.496031746032
C19orf48,1.0
SEPT10,0.0
SPAG9,0.0
SPAG7,0.0
PRRC2A,1.0
SPAG5,1.0
OSTF1,1.0
KLHL7,0.8
KLHL5,0.0
RAE1,1.0
KLHL8,1.0
KLHL9,0.714285714286
FUT10,1.0
FAM82A2,0.0
PTMA,0.646748522055
KDELR2,0.387096774194
KDELR3,0.0
KDELR1,0.43137254902
HIRIP3,1.0
ST13,0.0
MOBKL2A,1.0
CDV3,0.428571428571
TCTN3,0.0
CMAS,1.0
AKT1S1,1.0
BSCL2,1.0
POMGNT1,1.0
CLDN12,0.890909090909
FNBP4,0.0
APOOL,0.0
GAD1,0.0
ZNF740,0.0
ZNF749,1.0
PHIP,1.0
AGTRAP,0.0
MPV17L2,0.0
GOPC,1.0
C18orf55,0.0
YTHDC2,0.541666666667
DDB1,0.594989561587
ZNF529,1.0
ZNF528,1.0
FEZ1,0.0
STEAP3,0.0
ARHGEF25,1.0
BCL11A,1.0
GCLM,1.0
AVL9,1.0
UBQLN2,0.51968503937
UBQLN1,1.0
C1GALT1,1.0
OSMR,0.0
WHAMM,1.0
FAM165B,0.533333333333
DAPK3,0.409090909091
DAPK1,1.0
RFXANK,0.833333333333
DPY19L3,0.5
DPY19L4,0.0
PIM3,0.0
PIM1,1.0
ZFPL1,0.379746835443
MYNN,0.0
TMEM39A,1.0
GORAB,0.0
UBL5,0.254646840149
UBL7,1.0
UBL3,1.0
POLG2,1.0
FKBP4,1.0
FKBP5,0.393442622951
FKBP2,0.0
SLC27A4,0.583333333333
FKBP9,1.0
GABARAP,1.0
SV2A,1.0
ZNF284,1.0
BRP44,1.0
GRB10,1.0
GM2A,1.0
GPR172A,1.0
PRRC1,0.912408759124
CSRP1,0.0
CSRP2,0.413043478261
TBCE,0.723404255319
A2LD1,0.774193548387
HSD17B12,0.234939759036
ATP6V1D,0.7734375
HSD17B10,0.0
HSD17B11,0.0
ATP6V1A,0.0
RASL10B,1.0
DTL,1.0
ATP6V1H,1.0
NHP2L1,0.214285714286
C12orf35,1.0
GLTP,0.0
ARNTL,1.0
KIF2A,1.0
MMD,0.0
GPX1,0.0
SLC22A5,0.0
PDRG1,0.0
PDE6D,1.0
MYBBP1A,0.0
FLNA,0.0
EFCAB7,0.0
ANKRA2,1.0
NPDC1,1.0
SGOL2,0.0
PRKCSH,0.220143884892
PSAT1,1.0
RBM12,0.673835125448
RBM10,1.0
RBM17,0.0
RBM14,0.0778210116732
RBM18,0.845878136201
TPRA1,1.0
RXRA,0.0
ALDH9A1,0.0
MVK,1.0
YAP1,0.620689655172
SUCLA2,0.0
RELL2,1.0
ABCA3,1.0
TUBGCP2,0.578947368421
CIZ1,0.0
TUBGCP4,1.0
TUBGCP6,1.0
HAND1,0.0
PSMD9,0.341176470588
PSMD4,1.0
PSMD7,0.73732718894
FLAD1,1.0
PSMD1,0.731292517007
PSMD3,0.943396226415
ZNF18,1.0
ZNF14,1.0
ZNF16,0.0
ZNF12,0.0
HIST2H4B,0.0
RPGRIP1L,0.0
EIF2S2,0.798507462687
KIAA1737,1.0
KIAA1731,0.647058823529
RRN3,0.0
MCFD2,0.810810810811
COPS7A,0.142857142857
NAF1,1.0
ZC4H2,0.4
NCK1,0.0
NCK2,1.0
KIF13A,0.0
GCSH,0.0
LSMD1,1.0
UPRT,1.0
HPS5,1.0
HPS4,1.0
HPS1,1.0
DOM3Z,0.52
NFE2L3,1.0
NFE2L2,0.0
NFE2L1,1.0
ZNF264,1.0
ZNF267,0.694915254237
ZNF260,1.0
ZNF263,1.0
ZNF268,1.0
C17orf42,0.0
NCKIPSD,0.0
ASNSD1,1.0
PTAR1,0.0
C17orf48,0.0
SCAND1,0.862068965517
STK17B,1.0
ZC3H11A,1.0
MANEA,1.0
YEATS2,0.521739130435
YEATS4,0.428571428571
YIPF1,0.5
YIPF3,0.670212765957
YIPF2,0.0
YIPF5,1.0
YIPF4,1.0
YIPF6,0.0
SDR39U1,0.0
CYB5R1,0.0
SPTAN1,0.0
SUDS3,0.6
KIF23,0.771428571429
BTF3L4,0.811111111111
MCTS1,0.703196347032
YPEL5,0.685897435897
C19orf63,0.0
YPEL3,0.0
FTSJ2,0.0
MKL1,1.0
MKL2,0.0
FTSJ1,0.921568627451
DERL1,0.7125
DERL2,0.0
DERL3,0.0
C11orf51,0.619718309859
C11orf57,0.691358024691
C11orf54,0.388888888889
TICAM1,1.0
MMS22L,0.791666666667
MLLT11,1.0
DAP3,0.418181818182
EIF4E,1.0
BCAR1,0.0
EIF4B,0.0783582089552
CD99,0.224489795918
HAT1,0.0
CD97,1.0
CCDC106,0.0
TUBB,0.127925117005
HDAC1,0.0
HDAC2,0.791666666667
HDAC5,1.0
PI4KB,1.0
HDAC6,0.0
HDAC8,0.645161290323
TMEM161A,0.0
TMEM161B,1.0
GNL3,0.541666666667
NDC80,0.606060606061
CDT1,0.0
TNFSF9,0.0
CHPT1,1.0
CST3,0.838709677419
SACM1L,0.0
RRS1,1.0
GMPPA,1.0
SND1,0.356701030928
CMC1,1.0
RPL10A,0.0
RAD52,0.0
RAD51,0.0
RAD50,1.0
SRCAP,1.0
STRADA,0.833333333333
USP1,0.635838150289
USP5,0.0
USP7,0.0
SOX2,1.0
RNF34,1.0
SOX4,0.981438515081
ZNF720,0.4
CEBPA,0.0
CEBPG,0.542372881356
RALGAPB,1.0
PITPNA,1.0
CEBPZ,0.0
XRCC6,0.0
INTS7,0.0
ZC3H7B,0.736842105263
INTS5,0.0
TPP1,0.0
INTS9,0.0
INTS8,1.0
TGOLN2,1.0
CTNNA1,0.0
TGIF2,1.0
TGIF1,0.883720930233
TOMM40,0.0
TM7SF3,1.0
TM7SF2,1.0
MYL6,0.0
MEIS1,1.0
ATP2C1,0.75
HELB,0.0
CDKN2AIPNL,0.0
MYL9,0.0
CERS6,0.0
CERS5,0.0
CERS2,0.65963060686
TSNARE1,0.0
MPP3,0.0
MPP1,0.5
MPP7,0.0
MPP6,1.0
PRPSAP1,1.0
GPI,0.0765957446809
PRPSAP2,0.338842975207
EXTL2,1.0
EXTL3,1.0
ETFDH,0.0
MAN1A1,1.0
MAN1A2,0.865168539326
MESDC1,1.0
YME1L1,0.387323943662
CRTC2,1.0
PNMAL1,1.0
FAM13B,1.0
AP4B1,0.0
SUMF2,1.0
SDHAF1,0.0
SDHAF2,0.0
SMARCAD1,0.0
SURF2,0.0
ZFAND2B,0.0
SURF4,0.0
ZFAND2A,1.0
GSTP1,0.0
ACSF2,0.0
MAN2A2,0.0
GBP5,1.0
ARV1,0.0
CCDC134,0.5625
CCDC130,1.0
GALK1,0.0
GALK2,0.0
CCDC138,0.0
POLE3,0.434782608696
STK38,1.0
STK39,1.0
GGNBP2,0.796296296296
C12orf11,1.0
CD9,0.0934343434343
STAT6,1.0
APH1A,0.690476190476
STAT3,0.0
STAT1,0.854166666667
FAM54B,1.0
FAM54A,1.0
HTATSF1,0.615384615385
AKR1B1,0.0
ZNRD1,0.815789473684
TOLLIP,1.0
ASNS,0.783505154639
RHEB,0.462585034014
SEPP1,0.0
CD276,1.0
MAP2K3,0.666666666667
BMPR1A,0.0
MAP2K1,0.0
MAP2K6,1.0
MAP2K4,0.0
SCAP,1.0
ATP5G1,0.0
ATP5G3,0.163605051665
ATP6V1G1,0.0
MTR,1.0
SUCLG2,0.0
TBC1D22B,1.0
ALDOA,0.208607817303
ALDOC,0.483870967742
TIA1,0.78125
BAZ1B,1.0
ABCC4,0.0
DNAH14,0.354838709677
TMOD1,0.0
NMT1,0.0
TMOD3,0.474358974359
PSMF1,1.0
ANKRD9,1.0
TALDO1,0.0
APLP2,1.0
ZNF71,1.0
RPL22L1,0.0
GOLGA1,1.0
GOLGA5,0.0
GOLGA7,1.0
KIAA1715,0.0
ENPP4,1.0
GIPC1,0.759183673469
CSNK2A1,0.882037533512
CIRH1A,0.0
CD2AP,1.0
PTMS,0.48275862069
KDM5A,1.0
KDM5C,1.0
GLUL,0.437752808989
UBE2L3,0.0
DNM2,1.0
TRAP1,0.0
C9orf102,1.0
ZNF282,0.0
ZNF283,1.0
ZNF281,1.0
AGXT2L2,1.0
GYS1,0.756302521008
STK24,0.484076433121
CNIH,0.0
STT3A,0.142857142857
ACAP3,0.0
RFXAP,0.638888888889
ETV5,1.0
FAM8A1,0.0
BTBD7,1.0
BTBD3,0.277777777778
CFL2,0.0
TUBA8,1.0
RAD23B,0.896
RAD23A,1.0
NOM1,0.0
C11orf73,0.33014354067
C11orf75,1.0
C11orf74,0.516129032258
BCAS2,0.0
IL4I1,1.0
SELM,0.104347826087
TCEAL3,1.0
TCEAL2,1.0
TCEAL1,0.322580645161
TCEAL7,0.452380952381
TCEAL6,1.0
TCEAL4,1.0
TCEAL8,0.674698795181
RGS16,1.0
FAAH,0.0
PSPH,0.871794871795
PHF20L1,0.0
TIMM23,0.882857142857
UTP6,0.0
UTP3,0.641891891892
CLEC16A,1.0
MINA,1.0
SLC33A1,0.586956521739
STRA13,0.0
CCAR1,0.581497797357
CACYBP,0.559677419355
BTN2A2,1.0
ELF2,0.0
ELF4,0.413043478261
PRPS2,0.5
CAND1,1.0
PRPS1,1.0
BRPF3,1.0
KRBOX1,1.0
GMPR2,1.0
LDHA,0.269794721408
LDHB,1.0
LDHC,0.0
ODF2L,1.0
ACAP2,0.0
PLAT,1.0
PTRF,1.0
LUZP1,1.0
CFL1,0.0107985223075
C8orf83,1.0
PLAA,0.424242424242
NFIB,1.0
NFIA,1.0
SELO,0.0
PLEKHG4,1.0
SELK,0.0
SELT,0.234375
SERPINH1,0.592592592593
SELS,0.0
